interaction_id,user_id,recipe_id,type,rating,timestamp
i_0001,u_02,r_02,view,,2025-11-20T05:45:54.341Z
i_0002,u_06,r_21,cook_attempt,2,2025-11-20T05:45:55.479Z
i_0003,u_04,r_18,view,,2025-11-20T05:45:57.281Z
i_0004,u_06,r_14,view,,2025-11-20T05:45:58.745Z
i_0005,u_05,r_21,like,,2025-11-20T05:45:59.457Z
i_0006,u_07,r_04,view,,2025-11-20T05:46:00.476Z
i_0007,u_06,r_13,view,,2025-11-20T05:46:01.102Z
i_0008,u_07,r_12,view,,2025-11-20T05:46:02.107Z
i_0009,u_04,r_03,view,,2025-11-20T05:46:02.991Z
i_001,u_08,r_08,view,,2025-11-20T05:32:12.163Z
i_0010,u_07,r_12,view,,2025-11-20T05:46:03.872Z
i_0011,u_07,r_14,like,,2025-11-20T05:46:04.719Z
i_0012,u_01,r_10,view,,2025-11-20T05:46:06.004Z
i_0013,u_07,r_17,view,,2025-11-20T05:46:06.346Z
i_0014,u_02,r_17,view,,2025-11-20T05:46:07.788Z
i_0015,u_06,r_11,like,,2025-11-20T05:46:08.377Z
i_0016,u_02,r_12,view,,2025-11-20T05:46:09.409Z
i_0017,u_03,r_21,view,,2025-11-20T05:46:10.022Z
i_0018,u_01,r_13,cook_attempt,4,2025-11-20T05:46:11.367Z
i_0019,u_06,r_21,cook_attempt,4,2025-11-20T05:46:11.919Z
i_002,u_06,r_08,view,,2025-11-20T05:32:12.755Z
i_0020,u_03,r_13,view,,2025-11-20T05:46:13.364Z
i_0021,u_01,r_02,view,,2025-11-20T05:46:14.259Z
i_0022,u_03,r_04,view,,2025-11-20T05:46:15.897Z
i_0023,u_06,r_user_01,view,,2025-11-20T05:46:17.000Z
i_0024,u_02,r_15,like,,2025-11-20T05:46:18.364Z
i_0025,u_06,r_20,view,,2025-11-20T05:46:19.348Z
i_0026,u_04,r_13,cook_attempt,2,2025-11-20T05:46:20.423Z
i_0027,u_08,r_16,view,,2025-11-20T05:46:21.110Z
i_0028,u_01,r_02,cook_attempt,2,2025-11-20T05:46:22.065Z
i_0029,u_07,r_20,like,,2025-11-20T05:46:22.722Z
i_003,u_02,r_20,cook_attempt,,2025-11-20T05:32:13.989Z
i_0030,u_01,r_13,view,,2025-11-20T05:46:23.805Z
i_0031,u_08,r_09,view,,2025-11-20T05:46:24.309Z
i_0032,u_07,r_19,view,,2025-11-20T05:46:25.668Z
i_0033,u_01,r_14,like,,2025-11-20T05:46:26.205Z
i_0034,u_08,r_03,view,,2025-11-20T05:46:27.423Z
i_0035,u_08,r_10,like,,2025-11-20T05:46:27.868Z
i_0036,u_06,r_09,cook_attempt,3,2025-11-20T05:46:29.191Z
i_0037,u_08,r_09,view,,2025-11-20T05:46:29.578Z
i_0038,u_03,r_11,like,,2025-11-20T05:46:30.822Z
i_0039,u_04,r_03,view,,2025-11-20T05:46:31.433Z
i_004,u_06,r_16,like,,2025-11-20T05:32:14.977Z
i_0040,u_03,r_21,like,,2025-11-20T05:46:32.443Z
i_0041,u_01,r_18,view,,2025-11-20T05:46:33.123Z
i_0042,u_08,r_15,view,,2025-11-20T05:46:34.136Z
i_0043,u_05,r_11,like,,2025-11-20T05:46:34.821Z
i_0044,u_07,r_15,like,,2025-11-20T05:46:36.484Z
i_0045,u_05,r_06,cook_attempt,5,2025-11-20T05:46:37.169Z
i_0046,u_05,r_09,view,,2025-11-20T05:46:38.519Z
i_0047,u_01,r_03,view,,2025-11-20T05:46:39.505Z
i_0048,u_01,r_11,like,,2025-11-20T05:46:40.766Z
i_0049,u_06,r_15,cook_attempt,3,2025-11-20T05:46:41.338Z
i_005,u_07,r_03,view,,2025-11-20T05:32:15.683Z
i_0050,u_06,r_user_01,cook_attempt,4,2025-11-20T05:46:42.466Z
i_0051,u_08,r_16,like,,2025-11-20T05:46:42.984Z
i_0052,u_07,r_11,view,,2025-11-20T05:46:44.117Z
i_0053,u_01,r_08,view,,2025-11-20T05:46:44.633Z
i_0054,u_04,r_06,view,,2025-11-20T05:46:45.901Z
i_0055,u_07,r_20,view,,2025-11-20T05:46:46.291Z
i_0056,u_06,r_user_01,view,,2025-11-20T05:46:47.486Z
i_0057,u_04,r_10,view,,2025-11-20T05:46:47.955Z
i_0058,u_01,r_10,view,,2025-11-20T05:46:49.166Z
i_0059,u_03,r_11,view,,2025-11-20T05:46:49.640Z
i_006,u_08,r_08,view,,2025-11-20T05:32:17.120Z
i_0060,u_02,r_13,like,,2025-11-20T05:46:51.781Z
i_0061,u_08,r_10,view,,2025-11-20T05:46:52.364Z
i_0062,u_07,r_15,like,,2025-11-20T05:46:54.115Z
i_0063,u_01,r_09,view,,2025-11-20T05:46:54.906Z
i_0064,u_02,r_08,view,,2025-11-20T05:46:57.270Z
i_0065,u_01,r_07,view,,2025-11-20T05:46:57.946Z
i_0066,u_07,r_07,view,,2025-11-20T05:47:00.438Z
i_0067,u_03,r_user_01,view,,2025-11-20T05:47:01.114Z
i_0068,u_07,r_19,view,,2025-11-20T05:47:01.709Z
i_0069,u_05,r_user_01,view,,2025-11-20T05:47:02.294Z
i_007,u_05,r_03,view,,2025-11-20T05:32:17.533Z
i_0070,u_05,r_06,cook_attempt,3,2025-11-20T05:47:02.718Z
i_0071,u_06,r_02,like,,2025-11-20T05:47:03.059Z
i_0072,u_01,r_18,view,,2025-11-20T05:47:03.428Z
i_0073,u_01,r_16,view,,2025-11-20T05:47:03.808Z
i_0074,u_03,r_02,view,,2025-11-20T05:47:04.206Z
i_0075,u_03,r_14,view,,2025-11-20T05:47:04.587Z
i_0076,u_02,r_10,like,,2025-11-20T05:47:04.996Z
i_0077,u_07,r_18,view,,2025-11-20T05:47:05.496Z
i_0078,u_04,r_user_01,view,,2025-11-20T05:47:06.285Z
i_0079,u_08,r_16,view,,2025-11-20T05:47:06.768Z
